,Normal (kWh),Horário Económico (kWh),Autoconsumo (kWh),Injeção na rede (kWh),Data & Hora
758,1.221,0.0,0.339,Low,2021-10-30 14:00:00
759,0.777,0.0,0.147,None,2021-10-30 15:00:00
760,0.687,0.0,0.108,None,2021-10-30 16:00:00
761,0.818,0.0,0.071,None,2021-10-30 17:00:00
762,0.842,0.0,0.01,None,2021-10-30 18:00:00
763,0.848,0.0,0.0,None,2021-10-30 19:00:00
764,0.619,0.0,0.0,None,2021-10-30 20:00:00
765,0.604,0.0,0.0,None,2021-10-30 21:00:00
766,0.711,0.0,0.0,None,2021-10-30 22:00:00
767,0.694,0.0,0.0,None,2021-10-30 23:00:00
768,0.721,0.0,0.0,None,2021-10-31 00:00:00
769,1.18,0.0,0.0,None,2021-10-31 01:00:00
770,0.493,0.0,0.0,None,2021-10-31 02:00:00
771,0.493,0.0,0.0,None,2021-10-31 03:00:00
772,0.457,0.0,0.0,None,2021-10-31 04:00:00
773,0.457,0.0,0.0,None,2021-10-31 05:00:00
774,0.458,0.0,0.0,None,2021-10-31 06:00:00
775,0.45,0.0,0.002,None,2021-10-31 07:00:00
776,0.657,0.0,0.006,None,2021-10-31 08:00:00
777,0.666,0.0,0.036,None,2021-10-31 09:00:00
778,0.646,0.0,0.096,None,2021-10-31 10:00:00
779,0.791,0.0,0.175,None,2021-10-31 11:00:00
780,1.888,0.0,0.222,None,2021-10-31 12:00:00
781,0.823,0.0,0.159,None,2021-10-31 13:00:00
782,1.59,0.0,0.074,None,2021-10-31 14:00:00
783,1.094,0.0,0.047,None,2021-10-31 15:00:00
784,0.447,0.0,0.011,None,2021-10-31 16:00:00
785,0.51,0.0,0.0,None,2021-10-31 17:00:00
786,0.536,0.0,0.0,None,2021-10-31 18:00:00
787,0.614,0.0,0.0,None,2021-10-31 19:00:00
788,0.701,0.0,0.0,None,2021-10-31 20:00:00
789,1.414,0.0,0.0,None,2021-10-31 21:00:00
790,0.8,0.0,0.0,None,2021-10-31 22:00:00
791,0.71,0.0,0.0,None,2021-10-31 23:00:00
792,0.891,0.0,0.0,None,2021-11-01 00:00:00
793,0.64,0.0,0.0,None,2021-11-01 01:00:00
794,0.558,0.0,0.0,None,2021-11-01 02:00:00
795,0.547,0.0,0.0,None,2021-11-01 03:00:00
796,0.55,0.0,0.0,None,2021-11-01 04:00:00
797,0.575,0.0,0.0,None,2021-11-01 05:00:00
798,0.642,0.0,0.0,None,2021-11-01 06:00:00
799,0.545,0.0,0.088,None,2021-11-01 07:00:00
800,0.296,0.0,0.271,Low,2021-11-01 08:00:00
801,0.314,0.0,0.196,None,2021-11-01 09:00:00
802,0.109,0.0,0.439,Medium,2021-11-01 10:00:00
803,0.026,0.0,0.524,High,2021-11-01 11:00:00
804,0.325,0.0,0.327,Medium,2021-11-01 12:00:00
805,0.078,0.0,0.441,High,2021-11-01 13:00:00
806,0.307,0.0,0.235,Low,2021-11-01 14:00:00
807,0.452,0.0,0.134,None,2021-11-01 15:00:00
808,0.509,0.0,0.049,None,2021-11-01 16:00:00
809,0.545,0.0,0.0,None,2021-11-01 17:00:00
810,0.454,0.0,0.0,None,2021-11-01 18:00:00
811,0.443,0.0,0.0,None,2021-11-01 19:00:00
812,0.92,0.0,0.0,None,2021-11-01 20:00:00
813,0.539,0.0,0.0,None,2021-11-01 21:00:00
814,0.418,0.0,0.0,None,2021-11-01 22:00:00
815,0.486,0.0,0.0,None,2021-11-01 23:00:00
816,0.514,0.0,0.0,None,2021-11-02 00:00:00
817,0.544,0.0,0.0,None,2021-11-02 01:00:00
818,0.268,0.0,0.0,None,2021-11-02 02:00:00
819,0.254,0.0,0.0,None,2021-11-02 03:00:00
820,0.253,0.0,0.0,None,2021-11-02 04:00:00
821,0.254,0.0,0.0,None,2021-11-02 05:00:00
822,0.253,0.0,0.0,None,2021-11-02 06:00:00
823,0.276,0.0,0.01,None,2021-11-02 07:00:00
824,0.412,0.0,0.088,None,2021-11-02 08:00:00
825,0.312,0.0,0.214,Low,2021-11-02 09:00:00
826,0.53,0.0,0.146,None,2021-11-02 10:00:00
827,0.121,0.0,0.256,Medium,2021-11-02 11:00:00
828,0.194,0.0,0.289,Medium,2021-11-02 12:00:00
829,0.177,0.0,0.242,Low,2021-11-02 13:00:00
830,0.136,0.0,0.176,Low,2021-11-02 14:00:00
831,0.299,0.0,0.164,Low,2021-11-02 15:00:00
832,0.508,0.0,0.068,None,2021-11-02 16:00:00
833,0.457,0.0,0.001,None,2021-11-02 17:00:00
834,0.966,0.0,0.0,None,2021-11-02 18:00:00
835,1.137,0.0,0.0,None,2021-11-02 19:00:00
836,0.77,0.0,0.0,None,2021-11-02 20:00:00
837,0.453,0.0,0.0,None,2021-11-02 21:00:00
838,0.395,0.0,0.0,None,2021-11-02 22:00:00
839,0.393,0.0,0.0,None,2021-11-02 23:00:00
840,0.248,0.0,0.0,None,2021-11-03 00:00:00
841,0.247,0.0,0.0,None,2021-11-03 01:00:00
842,0.249,0.0,0.0,None,2021-11-03 02:00:00
843,0.26,0.0,0.0,None,2021-11-03 03:00:00
844,0.258,0.0,0.0,None,2021-11-03 04:00:00
845,0.258,0.0,0.0,None,2021-11-03 05:00:00
846,0.341,0.0,0.0,None,2021-11-03 06:00:00
847,0.62,0.0,0.013,None,2021-11-03 07:00:00
848,0.608,0.0,0.123,None,2021-11-03 08:00:00
849,0.014,0.0,0.241,Medium,2021-11-03 09:00:00
850,0.0,0.0,0.264,High,2021-11-03 10:00:00
851,0.0,0.0,0.27,Very High,2021-11-03 11:00:00
852,0.033,0.0,0.33,Very High,2021-11-03 12:00:00
853,0.009,0.0,0.399,Very High,2021-11-03 13:00:00
854,0.103,0.0,0.294,Medium,2021-11-03 14:00:00
855,0.075,0.0,0.173,Medium,2021-11-03 15:00:00
856,0.209,0.0,0.037,None,2021-11-03 16:00:00
857,0.255,0.0,0.0,None,2021-11-03 17:00:00
858,0.403,0.0,0.0,None,2021-11-03 18:00:00
859,0.506,0.0,0.0,None,2021-11-03 19:00:00
860,0.324,0.0,0.0,None,2021-11-03 20:00:00
861,0.459,0.0,0.0,None,2021-11-03 21:00:00
862,0.51,0.0,0.0,None,2021-11-03 22:00:00
863,0.366,0.0,0.0,None,2021-11-03 23:00:00
864,0.27,0.0,0.0,None,2021-11-04 00:00:00
865,0.255,0.0,0.0,None,2021-11-04 01:00:00
866,0.255,0.0,0.0,None,2021-11-04 02:00:00
867,0.252,0.0,0.0,None,2021-11-04 03:00:00
868,0.239,0.0,0.0,None,2021-11-04 04:00:00
869,0.319,0.0,0.0,None,2021-11-04 05:00:00
870,0.307,0.0,0.0,None,2021-11-04 06:00:00
871,0.814,0.0,0.064,None,2021-11-04 07:00:00
872,0.024,0.0,0.291,Medium,2021-11-04 08:00:00
873,0.0,0.0,0.278,High,2021-11-04 09:00:00
874,0.0,0.0,0.279,Very High,2021-11-04 10:00:00
875,0.0,0.0,0.286,Very High,2021-11-04 11:00:00
876,0.001,0.0,0.281,Very High,2021-11-04 12:00:00
877,0.001,0.0,0.276,High,2021-11-04 13:00:00
878,0.01,0.0,0.26,High,2021-11-04 14:00:00
879,0.267,0.0,0.225,Medium,2021-11-04 15:00:00
880,0.556,0.0,0.115,None,2021-11-04 16:00:00
881,0.628,0.0,0.005,None,2021-11-04 17:00:00
882,0.509,0.0,0.0,None,2021-11-04 18:00:00
883,1.11,0.0,0.0,None,2021-11-04 19:00:00
884,0.831,0.0,0.0,None,2021-11-04 20:00:00
885,0.537,0.0,0.0,None,2021-11-04 21:00:00
886,0.591,0.0,0.0,None,2021-11-04 22:00:00
887,0.334,0.0,0.0,None,2021-11-04 23:00:00
888,0.313,0.0,0.0,None,2021-11-05 00:00:00
889,0.26,0.0,0.0,None,2021-11-05 01:00:00
890,0.247,0.0,0.0,None,2021-11-05 02:00:00
891,0.247,0.0,0.0,None,2021-11-05 03:00:00
892,0.26,0.0,0.0,None,2021-11-05 04:00:00
893,0.257,0.0,0.0,None,2021-11-05 05:00:00
894,0.256,0.0,0.0,None,2021-11-05 06:00:00
895,0.635,0.0,0.061,None,2021-11-05 07:00:00
896,0.18,0.0,0.329,Medium,2021-11-05 08:00:00
897,0.317,0.0,0.452,High,2021-11-05 09:00:00
898,0.121,0.0,0.405,High,2021-11-05 10:00:00
899,0.137,0.0,0.533,High,2021-11-05 11:00:00
900,0.014,0.0,0.305,Very High,2021-11-05 12:00:00
901,0.0,0.0,0.274,Very High,2021-11-05 13:00:00
902,0.002,0.0,0.263,High,2021-11-05 14:00:00
903,0.0,0.0,0.255,Medium,2021-11-05 15:00:00
904,0.179,0.0,0.079,Low,2021-11-05 16:00:00
905,0.252,0.0,0.0,None,2021-11-05 17:00:00
906,0.31,0.0,0.0,None,2021-11-05 18:00:00
907,0.328,0.0,0.0,None,2021-11-05 19:00:00
908,0.883,0.0,0.0,None,2021-11-05 20:00:00
909,1.36,0.0,0.0,None,2021-11-05 21:00:00
910,0.0,0.342,0.0,None,2021-11-05 22:00:00
911,0.0,0.318,0.0,None,2021-11-05 23:00:00
912,0.0,0.263,0.0,None,2021-11-06 00:00:00
913,0.0,0.241,0.0,None,2021-11-06 01:00:00
914,0.0,0.239,0.0,None,2021-11-06 02:00:00
915,0.0,0.252,0.0,None,2021-11-06 03:00:00
916,0.0,0.365,0.0,None,2021-11-06 04:00:00
917,0.0,0.256,0.0,None,2021-11-06 05:00:00
918,0.0,0.254,0.0,None,2021-11-06 06:00:00
919,0.0,0.186,0.058,Low,2021-11-06 07:00:00
920,0.001,0.0,0.25,Medium,2021-11-06 08:00:00
921,0.0,0.0,0.255,High,2021-11-06 09:00:00
922,0.0,0.0,0.293,Very High,2021-11-06 10:00:00
923,0.011,0.0,0.297,Very High,2021-11-06 11:00:00
924,0.44,0.0,0.738,High,2021-11-06 12:00:00
925,0.209,0.0,0.445,High,2021-11-06 13:00:00
926,0.001,0.0,0.359,High,2021-11-06 14:00:00
927,0.61,0.0,0.371,Medium,2021-11-06 15:00:00
928,1.33,0.0,0.072,None,2021-11-06 16:00:00
929,0.399,0.0,0.001,None,2021-11-06 17:00:00
930,0.485,0.0,0.0,None,2021-11-06 18:00:00
931,0.589,0.0,0.0,None,2021-11-06 19:00:00
932,0.733,0.0,0.0,None,2021-11-06 20:00:00
933,0.338,0.0,0.0,None,2021-11-06 21:00:00
934,0.0,0.346,0.0,None,2021-11-06 22:00:00
935,0.0,0.458,0.0,None,2021-11-06 23:00:00
936,0.0,0.321,0.0,None,2021-11-07 00:00:00
937,0.0,0.317,0.0,None,2021-11-07 01:00:00
938,0.0,0.33,0.0,None,2021-11-07 02:00:00
939,0.0,0.302,0.0,None,2021-11-07 03:00:00
940,0.0,0.276,0.0,None,2021-11-07 04:00:00
941,0.0,0.264,0.0,None,2021-11-07 05:00:00
942,0.0,0.251,0.0,None,2021-11-07 06:00:00
943,0.0,0.21,0.046,Low,2021-11-07 07:00:00
944,0.001,0.0,0.308,Medium,2021-11-07 08:00:00
945,0.0,0.0,0.254,High,2021-11-07 09:00:00
946,0.017,0.0,0.31,High,2021-11-07 10:00:00
947,0.07,0.0,0.265,Medium,2021-11-07 11:00:00
948,1.305,0.0,0.954,Medium,2021-11-07 12:00:00
949,0.763,0.0,0.685,Medium,2021-11-07 13:00:00
950,0.012,0.0,0.368,High,2021-11-07 14:00:00
951,0.016,0.0,0.301,Medium,2021-11-07 15:00:00
952,0.341,0.0,0.061,None,2021-11-07 16:00:00
953,0.801,0.0,0.0,None,2021-11-07 17:00:00
954,0.804,0.0,0.0,None,2021-11-07 18:00:00
955,1.649,0.0,0.0,None,2021-11-07 19:00:00
956,0.859,0.0,0.0,None,2021-11-07 20:00:00
957,0.472,0.0,0.0,None,2021-11-07 21:00:00
958,0.0,0.435,0.0,None,2021-11-07 22:00:00
959,0.0,0.388,0.0,None,2021-11-07 23:00:00
960,0.0,0.382,0.0,None,2021-11-08 00:00:00
961,0.0,0.396,0.0,None,2021-11-08 01:00:00
962,0.0,0.383,0.0,None,2021-11-08 02:00:00
963,0.0,0.387,0.0,None,2021-11-08 03:00:00
964,0.0,0.285,0.0,None,2021-11-08 04:00:00
965,0.0,0.272,0.0,None,2021-11-08 05:00:00
966,0.0,0.255,0.0,None,2021-11-08 06:00:00
967,0.0,0.977,0.014,None,2021-11-08 07:00:00
968,0.647,0.0,0.101,None,2021-11-08 08:00:00
969,0.065,0.0,0.297,Medium,2021-11-08 09:00:00
970,0.0,0.0,0.287,Medium,2021-11-08 10:00:00
971,0.0,0.0,0.281,Very High,2021-11-08 11:00:00
972,0.0,0.0,0.274,Very High,2021-11-08 12:00:00
973,0.0,0.0,0.259,High,2021-11-08 13:00:00
974,0.0,0.0,0.258,High,2021-11-08 14:00:00
975,0.0,0.0,0.266,Medium,2021-11-08 15:00:00
976,0.211,0.0,0.058,None,2021-11-08 16:00:00
977,0.296,0.0,0.0,None,2021-11-08 17:00:00
978,0.413,0.0,0.0,None,2021-11-08 18:00:00
979,0.689,0.0,0.0,None,2021-11-08 19:00:00
980,0.864,0.0,0.0,None,2021-11-08 20:00:00
981,0.656,0.0,0.0,None,2021-11-08 21:00:00
982,0.0,0.512,0.0,None,2021-11-08 22:00:00
983,0.0,0.448,0.0,None,2021-11-08 23:00:00
984,0.0,1.19,0.0,None,2021-11-09 00:00:00
985,0.0,0.292,0.0,None,2021-11-09 01:00:00
986,0.0,0.264,0.0,None,2021-11-09 02:00:00
987,0.0,0.305,0.0,None,2021-11-09 03:00:00
988,0.0,0.259,0.0,None,2021-11-09 04:00:00
989,0.0,0.261,0.0,None,2021-11-09 05:00:00
990,0.0,0.297,0.0,None,2021-11-09 06:00:00
991,0.0,1.134,0.039,None,2021-11-09 07:00:00
992,0.427,0.0,0.399,Low,2021-11-09 08:00:00
993,0.008,0.0,0.363,High,2021-11-09 09:00:00
994,0.0,0.0,0.256,High,2021-11-09 10:00:00
995,0.082,0.0,0.578,High,2021-11-09 11:00:00
996,0.0,0.0,0.281,Very High,2021-11-09 12:00:00
997,0.0,0.0,0.261,High,2021-11-09 13:00:00
998,0.0,0.0,0.256,High,2021-11-09 14:00:00
999,0.007,0.0,0.246,Medium,2021-11-09 15:00:00
1000,0.233,0.0,0.055,None,2021-11-09 16:00:00
1001,0.239,0.0,0.0,None,2021-11-09 17:00:00
1002,0.407,0.0,0.0,None,2021-11-09 18:00:00
1003,0.843,0.0,0.0,None,2021-11-09 19:00:00
1004,0.743,0.0,0.0,None,2021-11-09 20:00:00
1005,0.576,0.0,0.0,None,2021-11-09 21:00:00
1006,0.0,0.759,0.0,None,2021-11-09 22:00:00
1007,0.0,0.411,0.0,None,2021-11-09 23:00:00
1008,0.0,0.369,0.0,None,2021-11-10 00:00:00
1009,0.0,0.317,0.0,None,2021-11-10 01:00:00
1010,0.0,0.292,0.0,None,2021-11-10 02:00:00
1011,0.0,0.262,0.0,None,2021-11-10 03:00:00
1012,0.0,0.263,0.0,None,2021-11-10 04:00:00
1013,0.0,0.281,0.0,None,2021-11-10 05:00:00
1014,0.0,0.256,0.0,None,2021-11-10 06:00:00
1015,0.0,1.797,0.035,None,2021-11-10 07:00:00
1016,0.271,0.0,0.365,Medium,2021-11-10 08:00:00
1017,0.0,0.0,0.264,High,2021-11-10 09:00:00
1018,0.0,0.0,0.263,High,2021-11-10 10:00:00
1019,0.0,0.0,0.271,Very High,2021-11-10 11:00:00
1020,0.0,0.0,0.282,Very High,2021-11-10 12:00:00
1021,0.0,0.0,0.277,High,2021-11-10 13:00:00
1022,0.0,0.0,0.271,High,2021-11-10 14:00:00
1023,0.014,0.0,0.247,Medium,2021-11-10 15:00:00
1024,0.197,0.0,0.057,None,2021-11-10 16:00:00
1025,0.255,0.0,0.0,None,2021-11-10 17:00:00
1026,1.125,0.0,0.0,None,2021-11-10 18:00:00
1027,1.481,0.0,0.0,None,2021-11-10 19:00:00
1028,1.26,0.0,0.0,None,2021-11-10 20:00:00
1029,1.078,0.0,0.0,None,2021-11-10 21:00:00
1030,0.0,1.018,0.0,None,2021-11-10 22:00:00
1031,0.0,0.686,0.0,None,2021-11-10 23:00:00
1032,0.0,0.566,0.0,None,2021-11-11 00:00:00
1033,0.0,0.547,0.0,None,2021-11-11 01:00:00
1034,0.0,0.515,0.0,None,2021-11-11 02:00:00
1035,0.0,0.465,0.0,None,2021-11-11 03:00:00
1036,0.0,0.461,0.0,None,2021-11-11 04:00:00
1037,0.0,0.448,0.0,None,2021-11-11 05:00:00
1038,0.0,0.442,0.0,None,2021-11-11 06:00:00
1039,0.0,1.874,0.024,None,2021-11-11 07:00:00
1040,0.395,0.0,0.345,None,2021-11-11 08:00:00
1041,0.438,0.0,0.611,Medium,2021-11-11 09:00:00
1042,0.152,0.0,0.641,Medium,2021-11-11 10:00:00
1043,0.396,0.0,0.779,Medium,2021-11-11 11:00:00
1044,0.0,0.0,0.484,High,2021-11-11 12:00:00
1045,0.0,0.0,0.465,High,2021-11-11 13:00:00
1046,0.0,0.0,0.476,Medium,2021-11-11 14:00:00
1047,0.107,0.0,0.358,None,2021-11-11 15:00:00
1048,0.403,0.0,0.059,None,2021-11-11 16:00:00
1049,0.454,0.0,0.0,None,2021-11-11 17:00:00
1050,0.61,0.0,0.0,None,2021-11-11 18:00:00
1051,0.485,0.0,0.0,None,2021-11-11 19:00:00
1052,0.445,0.0,0.0,None,2021-11-11 20:00:00
1053,0.516,0.0,0.0,None,2021-11-11 21:00:00
1054,0.0,0.581,0.0,None,2021-11-11 22:00:00
1055,0.0,0.587,0.0,None,2021-11-11 23:00:00
1056,0.0,0.578,0.0,None,2021-11-12 00:00:00
1057,0.0,0.556,0.0,None,2021-11-12 01:00:00
1058,0.0,0.517,0.0,None,2021-11-12 02:00:00
1059,0.0,0.539,0.0,None,2021-11-12 03:00:00
1060,0.0,0.484,0.0,None,2021-11-12 04:00:00
1061,0.0,0.528,0.0,None,2021-11-12 05:00:00
1062,0.0,0.502,0.0,None,2021-11-12 06:00:00
1063,0.0,1.451,0.006,None,2021-11-12 07:00:00
1064,0.33,0.0,0.302,Medium,2021-11-12 08:00:00
1065,0.26,0.0,0.339,Low,2021-11-12 09:00:00
1066,0.0,0.0,0.258,High,2021-11-12 10:00:00
1067,0.0,0.0,0.317,Very High,2021-11-12 11:00:00
1068,0.0,0.0,0.323,High,2021-11-12 12:00:00
1069,0.0,0.0,0.311,High,2021-11-12 13:00:00
1070,0.0,0.0,0.312,High,2021-11-12 14:00:00
1071,0.051,0.0,0.309,Medium,2021-11-12 15:00:00
1072,0.31,0.0,0.054,None,2021-11-12 16:00:00
1073,0.445,0.0,0.0,None,2021-11-12 17:00:00
1074,1.242,0.0,0.0,None,2021-11-12 18:00:00
1075,0.902,0.0,0.0,None,2021-11-12 19:00:00
1076,0.341,0.0,0.0,None,2021-11-12 20:00:00
1077,0.514,0.0,0.0,None,2021-11-12 21:00:00
1078,0.0,0.557,0.0,None,2021-11-12 22:00:00
1079,0.0,0.449,0.0,None,2021-11-12 23:00:00
1080,0.0,0.34,0.0,None,2021-11-13 00:00:00
1081,0.0,0.356,0.0,None,2021-11-13 01:00:00
1082,0.0,0.457,0.0,None,2021-11-13 02:00:00
1083,0.0,0.379,0.0,None,2021-11-13 03:00:00
1084,0.0,0.347,0.0,None,2021-11-13 04:00:00
1085,0.0,0.337,0.0,None,2021-11-13 05:00:00
1086,0.0,0.292,0.0,None,2021-11-13 06:00:00
1087,0.0,0.293,0.023,None,2021-11-13 07:00:00
1088,0.005,0.0,0.321,Medium,2021-11-13 08:00:00
1089,0.0,0.0,0.432,Medium,2021-11-13 09:00:00
1090,0.427,0.0,0.763,Medium,2021-11-13 10:00:00
1091,0.287,0.0,0.666,High,2021-11-13 11:00:00
1092,0.0,0.0,0.36,High,2021-11-13 12:00:00
1093,0.0,0.0,0.276,High,2021-11-13 13:00:00
1094,0.217,0.0,0.356,High,2021-11-13 14:00:00
1095,1.477,0.0,0.388,None,2021-11-13 15:00:00
1096,1.66,0.0,0.053,None,2021-11-13 16:00:00
1097,0.756,0.0,0.0,None,2021-11-13 17:00:00
1098,0.804,0.0,0.0,None,2021-11-13 18:00:00
1099,0.583,0.0,0.0,None,2021-11-13 19:00:00
1100,0.545,0.0,0.0,None,2021-11-13 20:00:00
1101,0.894,0.0,0.0,None,2021-11-13 21:00:00
1102,0.0,0.559,0.0,None,2021-11-13 22:00:00
1103,0.0,0.411,0.0,None,2021-11-13 23:00:00
1104,0.0,0.488,0.0,None,2021-11-14 00:00:00
1105,0.0,0.461,0.0,None,2021-11-14 01:00:00
1106,0.0,0.333,0.0,None,2021-11-14 02:00:00
1107,0.0,0.317,0.0,None,2021-11-14 03:00:00
1108,0.0,0.315,0.0,None,2021-11-14 04:00:00
1109,0.0,0.326,0.0,None,2021-11-14 05:00:00
1110,0.0,0.323,0.0,None,2021-11-14 06:00:00
1111,0.0,0.204,0.022,None,2021-11-14 07:00:00
1112,0.312,0.0,0.374,Medium,2021-11-14 08:00:00
1113,0.236,0.0,0.58,Medium,2021-11-14 09:00:00
1114,0.081,0.0,0.922,None,2021-11-14 10:00:00
1115,0.213,0.0,0.994,None,2021-11-14 11:00:00
1116,0.724,0.0,0.941,Medium,2021-11-14 12:00:00
1117,0.0,0.0,0.363,High,2021-11-14 13:00:00
1118,0.0,0.0,0.349,High,2021-11-14 14:00:00
1119,0.258,0.0,0.313,Medium,2021-11-14 15:00:00
1120,0.245,0.0,0.049,None,2021-11-14 16:00:00
1121,0.404,0.0,0.0,None,2021-11-14 17:00:00
1122,1.603,0.0,0.0,None,2021-11-14 18:00:00
1123,1.238,0.0,0.0,None,2021-11-14 19:00:00
1124,0.825,0.0,0.0,None,2021-11-14 20:00:00
1125,0.549,0.0,0.0,None,2021-11-14 21:00:00
1126,0.0,0.665,0.0,None,2021-11-14 22:00:00
1127,0.0,0.491,0.0,None,2021-11-14 23:00:00
1128,0.0,0.398,0.0,None,2021-11-15 00:00:00
1129,0.0,0.249,0.0,None,2021-11-15 01:00:00
1130,0.0,0.279,0.0,None,2021-11-15 02:00:00
1131,0.0,0.3,0.0,None,2021-11-15 03:00:00
1132,0.0,0.239,0.0,None,2021-11-15 04:00:00
1133,0.0,0.25,0.0,None,2021-11-15 05:00:00
