,Normal (kWh),Horário Económico (kWh),Autoconsumo (kWh),Injeção na rede (kWh),Data & Hora
1134,0.0,0.294,0.0,None,2021-11-15 06:00:00
1135,0.0,1.685,0.016,None,2021-11-15 07:00:00
1136,0.449,0.0,0.343,Medium,2021-11-15 08:00:00
1137,0.0,0.0,0.259,High,2021-11-15 09:00:00
1138,0.0,0.0,0.261,High,2021-11-15 10:00:00
1139,0.0,0.0,0.25,Very High,2021-11-15 11:00:00
1140,0.0,0.0,0.252,Very High,2021-11-15 12:00:00
1141,0.0,0.0,0.262,High,2021-11-15 13:00:00
1142,0.0,0.0,0.256,High,2021-11-15 14:00:00
1143,0.007,0.0,0.25,Medium,2021-11-15 15:00:00
1144,0.173,0.0,0.073,None,2021-11-15 16:00:00
1145,0.236,0.0,0.0,None,2021-11-15 17:00:00
1146,0.249,0.0,0.0,None,2021-11-15 18:00:00
1147,0.874,0.0,0.0,None,2021-11-15 19:00:00
1148,0.739,0.0,0.0,None,2021-11-15 20:00:00
1149,0.49,0.0,0.0,None,2021-11-15 21:00:00
1150,0.0,0.369,0.0,None,2021-11-15 22:00:00
1151,0.0,0.369,0.0,None,2021-11-15 23:00:00
1152,0.0,0.304,0.0,None,2021-11-16 00:00:00
1153,0.0,0.281,0.0,None,2021-11-16 01:00:00
1154,0.0,0.255,0.0,None,2021-11-16 02:00:00
1155,0.0,0.266,0.0,None,2021-11-16 03:00:00
1156,0.0,0.29,0.0,None,2021-11-16 04:00:00
1157,0.0,0.278,0.0,None,2021-11-16 05:00:00
1158,0.0,0.298,0.0,None,2021-11-16 06:00:00
1159,0.0,0.998,0.016,None,2021-11-16 07:00:00
1160,0.264,0.0,0.375,Low,2021-11-16 08:00:00
1161,0.365,0.0,0.381,High,2021-11-16 09:00:00
1162,0.0,0.0,0.226,High,2021-11-16 10:00:00
1163,0.0,0.0,0.303,High,2021-11-16 11:00:00
1164,0.0,0.0,0.208,Very High,2021-11-16 12:00:00
1165,0.0,0.0,0.208,High,2021-11-16 13:00:00
1166,0.0,0.0,0.21,High,2021-11-16 14:00:00
1167,0.0,0.0,0.207,Medium,2021-11-16 15:00:00
1168,0.138,0.0,0.066,None,2021-11-16 16:00:00
1169,0.193,0.0,0.0,None,2021-11-16 17:00:00
1170,0.438,0.0,0.0,None,2021-11-16 18:00:00
1171,1.74,0.0,0.0,None,2021-11-16 19:00:00
1172,0.772,0.0,0.0,None,2021-11-16 20:00:00
1173,0.409,0.0,0.0,None,2021-11-16 21:00:00
1174,0.0,0.558,0.0,None,2021-11-16 22:00:00
1175,0.0,0.261,0.0,None,2021-11-16 23:00:00
1176,0.0,0.255,0.0,None,2021-11-17 00:00:00
1177,0.0,0.323,0.0,None,2021-11-17 01:00:00
1178,0.0,0.241,0.0,None,2021-11-17 02:00:00
1179,0.0,0.315,0.0,None,2021-11-17 03:00:00
1180,0.0,0.282,0.0,None,2021-11-17 04:00:00
1181,0.0,0.27,0.0,None,2021-11-17 05:00:00
1182,0.0,0.274,0.0,None,2021-11-17 06:00:00
1183,0.0,1.717,0.005,None,2021-11-17 07:00:00
1184,0.708,0.0,0.247,Medium,2021-11-17 08:00:00
1185,0.0,0.0,0.28,High,2021-11-17 09:00:00
1186,0.173,0.0,0.607,Medium,2021-11-17 10:00:00
1187,0.382,0.0,0.676,High,2021-11-17 11:00:00
1188,0.0,0.0,0.27,Very High,2021-11-17 12:00:00
1189,0.0,0.0,0.257,High,2021-11-17 13:00:00
1190,0.0,0.0,0.247,High,2021-11-17 14:00:00
1191,0.0,0.0,0.247,Medium,2021-11-17 15:00:00
1192,0.219,0.0,0.039,None,2021-11-17 16:00:00
1193,0.278,0.0,0.0,None,2021-11-17 17:00:00
1194,0.39,0.0,0.0,None,2021-11-17 18:00:00
1195,0.326,0.0,0.0,None,2021-11-17 19:00:00
1196,0.346,0.0,0.0,None,2021-11-17 20:00:00
1197,0.423,0.0,0.0,None,2021-11-17 21:00:00
1198,0.0,1.079,0.0,None,2021-11-17 22:00:00
1199,0.0,0.389,0.0,None,2021-11-17 23:00:00
1200,0.0,0.341,0.0,None,2021-11-18 00:00:00
1201,0.0,0.316,0.0,None,2021-11-18 01:00:00
1202,0.0,0.257,0.0,None,2021-11-18 02:00:00
1203,0.0,0.304,0.0,None,2021-11-18 03:00:00
1204,0.0,0.308,0.0,None,2021-11-18 04:00:00
1205,0.0,0.29,0.0,None,2021-11-18 05:00:00
1206,0.0,1.905,0.0,None,2021-11-18 06:00:00
1207,0.0,2.151,0.002,None,2021-11-18 07:00:00
1208,0.072,0.0,0.284,Medium,2021-11-18 08:00:00
1209,0.0,0.0,0.272,High,2021-11-18 09:00:00
1210,0.0,0.0,0.278,High,2021-11-18 10:00:00
1211,0.0,0.0,0.255,Very High,2021-11-18 11:00:00
1212,0.035,0.0,0.659,High,2021-11-18 12:00:00
1213,0.0,0.0,0.249,High,2021-11-18 13:00:00
1214,0.0,0.0,0.355,High,2021-11-18 14:00:00
1215,0.0,0.0,0.254,Medium,2021-11-18 15:00:00
1216,0.221,0.0,0.036,None,2021-11-18 16:00:00
1217,0.256,0.0,0.0,None,2021-11-18 17:00:00
1218,0.535,0.0,0.0,None,2021-11-18 18:00:00
1219,0.952,0.0,0.0,None,2021-11-18 19:00:00
1220,0.834,0.0,0.0,None,2021-11-18 20:00:00
1221,0.638,0.0,0.0,None,2021-11-18 21:00:00
1222,0.0,0.769,0.0,None,2021-11-18 22:00:00
1223,0.0,1.118,0.0,None,2021-11-18 23:00:00
1224,0.0,1.716,0.0,None,2021-11-19 00:00:00
1225,0.0,1.601,0.0,None,2021-11-19 01:00:00
1226,0.0,1.35,0.0,None,2021-11-19 02:00:00
1227,0.0,0.377,0.0,None,2021-11-19 03:00:00
1228,0.0,0.409,0.0,None,2021-11-19 04:00:00
1229,0.0,0.37,0.0,None,2021-11-19 05:00:00
1230,0.0,0.382,0.0,None,2021-11-19 06:00:00
1231,0.0,1.314,0.002,None,2021-11-19 07:00:00
1232,0.227,0.0,0.316,Medium,2021-11-19 08:00:00
1233,0.0,0.0,0.348,High,2021-11-19 09:00:00
1234,0.323,0.0,0.615,Medium,2021-11-19 10:00:00
1235,0.0,0.0,0.462,High,2021-11-19 11:00:00
1236,0.368,0.0,0.698,Medium,2021-11-19 12:00:00
1237,0.0,0.0,0.346,High,2021-11-19 13:00:00
1238,0.0,0.0,0.358,Medium,2021-11-19 14:00:00
1239,0.065,0.0,0.333,Low,2021-11-19 15:00:00
1240,0.413,0.0,0.05,None,2021-11-19 16:00:00
1241,0.563,0.0,0.0,None,2021-11-19 17:00:00
1242,1.087,0.0,0.0,None,2021-11-19 18:00:00
1243,1.61,0.0,0.0,None,2021-11-19 19:00:00
1244,1.807,0.0,0.0,None,2021-11-19 20:00:00
1245,1.63,0.0,0.0,None,2021-11-19 21:00:00
1246,0.0,0.807,0.0,None,2021-11-19 22:00:00
1247,0.0,0.405,0.0,None,2021-11-19 23:00:00
1248,0.0,0.473,0.0,None,2021-11-20 00:00:00
1249,0.0,0.289,0.0,None,2021-11-20 01:00:00
1250,0.0,0.294,0.0,None,2021-11-20 02:00:00
1251,0.0,0.297,0.0,None,2021-11-20 03:00:00
1252,0.0,0.375,0.0,None,2021-11-20 04:00:00
1253,0.0,0.304,0.0,None,2021-11-20 05:00:00
1254,0.0,0.29,0.0,None,2021-11-20 06:00:00
1255,0.0,0.425,0.002,None,2021-11-20 07:00:00
1256,0.235,0.0,0.112,None,2021-11-20 08:00:00
1257,0.0,0.0,0.291,High,2021-11-20 09:00:00
1258,0.284,0.0,0.265,Medium,2021-11-20 10:00:00
1259,0.683,0.0,0.567,Medium,2021-11-20 11:00:00
1260,0.504,0.0,0.565,None,2021-11-20 12:00:00
1261,0.821,0.0,0.485,None,2021-11-20 13:00:00
1262,0.787,0.0,0.358,Low,2021-11-20 14:00:00
1263,0.035,0.0,0.22,Low,2021-11-20 15:00:00
1264,0.197,0.0,0.052,None,2021-11-20 16:00:00
1265,0.242,0.0,0.0,None,2021-11-20 17:00:00
1266,0.554,0.0,0.0,None,2021-11-20 18:00:00
1267,0.507,0.0,0.0,None,2021-11-20 19:00:00
1268,0.885,0.0,0.0,None,2021-11-20 20:00:00
1269,0.417,0.0,0.0,None,2021-11-20 21:00:00
1270,0.0,0.37,0.0,None,2021-11-20 22:00:00
1271,0.0,0.385,0.0,None,2021-11-20 23:00:00
1272,0.0,0.323,0.0,None,2021-11-21 00:00:00
1273,0.0,0.334,0.0,None,2021-11-21 01:00:00
1274,0.0,0.293,0.0,None,2021-11-21 02:00:00
1275,0.0,0.326,0.0,None,2021-11-21 03:00:00
1276,0.0,0.276,0.0,None,2021-11-21 04:00:00
1277,0.0,0.265,0.0,None,2021-11-21 05:00:00
1278,0.0,0.247,0.0,None,2021-11-21 06:00:00
1279,0.0,0.238,0.003,None,2021-11-21 07:00:00
1280,0.551,0.0,0.107,None,2021-11-21 08:00:00
1281,0.458,0.0,0.377,Medium,2021-11-21 09:00:00
1282,0.0,0.0,0.491,Medium,2021-11-21 10:00:00
1283,0.999,0.0,0.799,None,2021-11-21 11:00:00
1284,0.555,0.0,0.808,None,2021-11-21 12:00:00
1285,0.298,0.0,0.666,Medium,2021-11-21 13:00:00
1286,0.887,0.0,0.516,None,2021-11-21 14:00:00
1287,0.698,0.0,0.275,None,2021-11-21 15:00:00
1288,0.753,0.0,0.038,None,2021-11-21 16:00:00
1289,0.879,0.0,0.0,None,2021-11-21 17:00:00
1290,0.818,0.0,0.0,None,2021-11-21 18:00:00
1291,1.547,0.0,0.0,None,2021-11-21 19:00:00
1292,0.713,0.0,0.0,None,2021-11-21 20:00:00
1293,1.058,0.0,0.0,None,2021-11-21 21:00:00
1294,0.0,0.7,0.0,None,2021-11-21 22:00:00
1295,0.0,0.514,0.0,None,2021-11-21 23:00:00
1296,0.0,0.369,0.0,None,2021-11-22 00:00:00
1297,0.0,0.321,0.0,None,2021-11-22 01:00:00
1298,0.0,0.323,0.0,None,2021-11-22 02:00:00
1299,0.0,0.267,0.0,None,2021-11-22 03:00:00
1300,0.0,0.249,0.0,None,2021-11-22 04:00:00
1301,0.0,0.246,0.0,None,2021-11-22 05:00:00
1302,0.0,0.306,0.0,None,2021-11-22 06:00:00
1303,0.0,1.489,0.002,None,2021-11-22 07:00:00
1304,0.751,0.0,0.263,Medium,2021-11-22 08:00:00
1305,0.0,0.0,0.28,High,2021-11-22 09:00:00
1306,0.204,0.0,0.481,High,2021-11-22 10:00:00
1307,0.076,0.0,0.504,High,2021-11-22 11:00:00
1308,0.0,0.0,0.275,Very High,2021-11-22 12:00:00
1309,0.0,0.0,0.257,High,2021-11-22 13:00:00
1310,0.003,0.0,0.255,High,2021-11-22 14:00:00
1311,0.087,0.0,0.177,Low,2021-11-22 15:00:00
1312,0.23,0.0,0.037,None,2021-11-22 16:00:00
1313,0.273,0.0,0.0,None,2021-11-22 17:00:00
1314,0.326,0.0,0.0,None,2021-11-22 18:00:00
1315,1.653,0.0,0.0,None,2021-11-22 19:00:00
1316,0.994,0.0,0.0,None,2021-11-22 20:00:00
1317,0.482,0.0,0.0,None,2021-11-22 21:00:00
1318,0.0,0.698,0.0,None,2021-11-22 22:00:00
1319,0.0,0.466,0.0,None,2021-11-22 23:00:00
1320,0.0,0.411,0.0,None,2021-11-23 00:00:00
1321,0.0,0.374,0.0,None,2021-11-23 01:00:00
1322,0.0,0.373,0.0,None,2021-11-23 02:00:00
1323,0.0,0.33,0.0,None,2021-11-23 03:00:00
1324,0.0,0.202,0.0,None,2021-11-23 04:00:00
1325,0.0,0.26,0.0,None,2021-11-23 05:00:00
1326,0.0,0.257,0.0,None,2021-11-23 06:00:00
1327,0.0,1.063,0.001,None,2021-11-23 07:00:00
1328,0.472,0.0,0.074,None,2021-11-23 08:00:00
1329,0.265,0.0,0.308,Medium,2021-11-23 09:00:00
1330,0.0,0.0,0.267,High,2021-11-23 10:00:00
1331,0.0,0.0,0.262,Very High,2021-11-23 11:00:00
1332,0.0,0.0,0.258,Very High,2021-11-23 12:00:00
1333,0.0,0.0,0.255,High,2021-11-23 13:00:00
1334,0.0,0.0,0.259,High,2021-11-23 14:00:00
1335,0.034,0.0,0.332,Low,2021-11-23 15:00:00
1336,0.225,0.0,0.026,None,2021-11-23 16:00:00
1337,0.259,0.0,0.0,None,2021-11-23 17:00:00
1338,0.308,0.0,0.0,None,2021-11-23 18:00:00
1339,0.992,0.0,0.0,None,2021-11-23 19:00:00
1340,0.629,0.0,0.0,None,2021-11-23 20:00:00
1341,0.462,0.0,0.0,None,2021-11-23 21:00:00
1342,0.0,0.43,0.0,None,2021-11-23 22:00:00
1343,0.0,0.407,0.0,None,2021-11-23 23:00:00
1344,0.0,0.326,0.0,None,2021-11-24 00:00:00
1345,0.0,0.248,0.0,None,2021-11-24 01:00:00
1346,0.0,0.236,0.0,None,2021-11-24 02:00:00
1347,0.0,0.246,0.0,None,2021-11-24 03:00:00
1348,0.0,0.235,0.0,None,2021-11-24 04:00:00
1349,0.0,0.233,0.0,None,2021-11-24 05:00:00
1350,0.0,0.23,0.0,None,2021-11-24 06:00:00
1351,0.0,1.216,0.007,None,2021-11-24 07:00:00
1352,0.74,0.0,0.298,Low,2021-11-24 08:00:00
1353,0.0,0.0,0.236,High,2021-11-24 09:00:00
1354,0.031,0.0,0.286,Medium,2021-11-24 10:00:00
1355,0.006,0.0,0.231,Medium,2021-11-24 11:00:00
1356,0.026,0.0,0.213,Low,2021-11-24 12:00:00
1357,0.04,0.0,0.203,None,2021-11-24 13:00:00
1358,0.07,0.0,0.223,Low,2021-11-24 14:00:00
1359,0.107,0.0,0.118,None,2021-11-24 15:00:00
1360,0.179,0.0,0.044,None,2021-11-24 16:00:00
1361,0.516,0.0,0.0,None,2021-11-24 17:00:00
1362,1.468,0.0,0.0,None,2021-11-24 18:00:00
1363,0.776,0.0,0.0,None,2021-11-24 19:00:00
1364,0.475,0.0,0.0,None,2021-11-24 20:00:00
1365,0.396,0.0,0.0,None,2021-11-24 21:00:00
1366,0.0,0.334,0.0,None,2021-11-24 22:00:00
1367,0.0,0.467,0.0,None,2021-11-24 23:00:00
1368,0.0,2.362,0.0,None,2021-11-25 00:00:00
1369,0.0,0.435,0.0,None,2021-11-25 01:00:00
1370,0.0,0.279,0.0,None,2021-11-25 02:00:00
1371,0.0,0.243,0.0,None,2021-11-25 03:00:00
1372,0.0,0.267,0.0,None,2021-11-25 04:00:00
1373,0.0,0.233,0.0,None,2021-11-25 05:00:00
1374,0.0,0.265,0.0,None,2021-11-25 06:00:00
1375,0.0,1.34,0.002,None,2021-11-25 07:00:00
1376,0.457,0.0,0.028,None,2021-11-25 08:00:00
1377,0.052,0.0,0.178,Low,2021-11-25 09:00:00
1378,0.011,0.0,0.252,Low,2021-11-25 10:00:00
1379,0.023,0.0,0.431,Medium,2021-11-25 11:00:00
1380,0.234,0.0,0.434,High,2021-11-25 12:00:00
1381,0.0,0.0,0.239,High,2021-11-25 13:00:00
1382,0.0,0.0,0.268,High,2021-11-25 14:00:00
1383,0.001,0.0,0.229,Medium,2021-11-25 15:00:00
1384,0.244,0.0,0.018,None,2021-11-25 16:00:00
1385,0.307,0.0,0.0,None,2021-11-25 17:00:00
1386,0.288,0.0,0.0,None,2021-11-25 18:00:00
1387,0.365,0.0,0.0,None,2021-11-25 19:00:00
1388,0.378,0.0,0.0,None,2021-11-25 20:00:00
1389,0.374,0.0,0.0,None,2021-11-25 21:00:00
1390,0.0,0.866,0.0,None,2021-11-25 22:00:00
1391,0.0,0.555,0.0,None,2021-11-25 23:00:00
1392,0.0,0.284,0.0,None,2021-11-26 00:00:00
1393,0.0,0.3,0.0,None,2021-11-26 01:00:00
1394,0.0,0.383,0.0,None,2021-11-26 02:00:00
1395,0.0,0.301,0.0,None,2021-11-26 03:00:00
1396,0.0,0.241,0.0,None,2021-11-26 04:00:00
1397,0.0,0.293,0.0,None,2021-11-26 05:00:00
1398,0.0,0.293,0.0,None,2021-11-26 06:00:00
1399,0.0,1.513,0.0,None,2021-11-26 07:00:00
1400,1.062,0.0,0.283,None,2021-11-26 08:00:00
1401,0.006,0.0,0.345,High,2021-11-26 09:00:00
1402,0.0,0.0,0.383,High,2021-11-26 10:00:00
1403,0.0,0.0,0.287,Very High,2021-11-26 11:00:00
1404,0.053,0.0,0.504,High,2021-11-26 12:00:00
1405,0.0,0.0,0.287,High,2021-11-26 13:00:00
1406,0.211,0.0,0.331,Medium,2021-11-26 14:00:00
1407,0.098,0.0,0.239,Low,2021-11-26 15:00:00
1408,0.389,0.0,0.037,None,2021-11-26 16:00:00
1409,0.414,0.0,0.0,None,2021-11-26 17:00:00
1410,0.459,0.0,0.0,None,2021-11-26 18:00:00
1411,0.418,0.0,0.0,None,2021-11-26 19:00:00
1412,0.392,0.0,0.0,None,2021-11-26 20:00:00
1413,0.781,0.0,0.0,None,2021-11-26 21:00:00
1414,0.0,1.44,0.0,None,2021-11-26 22:00:00
1415,0.0,1.675,0.0,None,2021-11-26 23:00:00
1416,0.0,0.342,0.0,None,2021-11-27 00:00:00
1417,0.0,0.284,0.0,None,2021-11-27 01:00:00
1418,0.0,0.333,0.0,None,2021-11-27 02:00:00
1419,0.0,0.327,0.0,None,2021-11-27 03:00:00
1420,0.0,0.327,0.0,None,2021-11-27 04:00:00
1421,0.0,0.336,0.0,None,2021-11-27 05:00:00
1422,0.0,0.347,0.0,None,2021-11-27 06:00:00
1423,0.0,0.334,0.001,None,2021-11-27 07:00:00
1424,0.36,0.0,0.235,None,2021-11-27 08:00:00
1425,0.136,0.0,0.386,Medium,2021-11-27 09:00:00
1426,0.0,0.0,0.391,High,2021-11-27 10:00:00
1427,0.608,0.0,0.764,Medium,2021-11-27 11:00:00
1428,0.131,0.0,0.594,Medium,2021-11-27 12:00:00
1429,0.197,0.0,0.334,Medium,2021-11-27 13:00:00
1430,0.0,0.0,0.266,Medium,2021-11-27 14:00:00
1431,1.347,0.0,0.256,None,2021-11-27 15:00:00
1432,1.177,0.0,0.023,None,2021-11-27 16:00:00
1433,1.085,0.0,0.0,None,2021-11-27 17:00:00
1434,0.592,0.0,0.0,None,2021-11-27 18:00:00
1435,0.536,0.0,0.0,None,2021-11-27 19:00:00
1436,1.145,0.0,0.0,None,2021-11-27 20:00:00
1437,1.069,0.0,0.0,None,2021-11-27 21:00:00
1438,0.0,0.566,0.0,None,2021-11-27 22:00:00
1439,0.0,0.394,0.0,None,2021-11-27 23:00:00
1440,0.0,0.373,0.0,None,2021-11-28 00:00:00
1441,0.0,0.286,0.0,None,2021-11-28 01:00:00
1442,0.0,0.286,0.0,None,2021-11-28 02:00:00
1443,0.0,0.259,0.0,None,2021-11-28 03:00:00
1444,0.0,0.302,0.0,None,2021-11-28 04:00:00
1445,0.0,0.288,0.0,None,2021-11-28 05:00:00
1446,0.0,0.268,0.0,None,2021-11-28 06:00:00
1447,0.0,0.277,0.003,None,2021-11-28 07:00:00
1448,0.104,0.0,0.207,Low,2021-11-28 08:00:00
1449,0.066,0.0,0.392,Low,2021-11-28 09:00:00
1450,1.421,0.0,0.265,None,2021-11-28 10:00:00
1451,1.915,0.0,0.433,None,2021-11-28 11:00:00
1452,2.54,0.0,0.247,None,2021-11-28 12:00:00
1453,0.535,0.0,0.147,None,2021-11-28 13:00:00
1454,1.961,0.0,0.138,None,2021-11-28 14:00:00
1455,0.801,0.0,0.052,None,2021-11-28 15:00:00
1456,0.468,0.0,0.01,None,2021-11-28 16:00:00
1457,0.666,0.0,0.0,None,2021-11-28 17:00:00
1458,1.1,0.0,0.0,None,2021-11-28 18:00:00
1459,1.486,0.0,0.0,None,2021-11-28 19:00:00
1460,0.84,0.0,0.0,None,2021-11-28 20:00:00
1461,0.596,0.0,0.0,None,2021-11-28 21:00:00
1462,0.0,0.628,0.0,None,2021-11-28 22:00:00
1463,0.0,0.884,0.0,None,2021-11-28 23:00:00
1464,0.0,0.54,0.0,None,2021-11-29 00:00:00
1465,0.0,0.528,0.0,None,2021-11-29 01:00:00
1466,0.0,0.549,0.0,None,2021-11-29 02:00:00
1467,0.0,0.512,0.0,None,2021-11-29 03:00:00
1468,0.0,0.458,0.0,None,2021-11-29 04:00:00
1469,0.0,0.449,0.0,None,2021-11-29 05:00:00
1470,0.0,0.454,0.0,None,2021-11-29 06:00:00
1471,0.0,1.607,0.0,None,2021-11-29 07:00:00
1472,1.29,0.0,0.053,None,2021-11-29 08:00:00
1473,0.374,0.0,0.149,None,2021-11-29 09:00:00
1474,0.253,0.0,0.23,None,2021-11-29 10:00:00
1475,0.007,0.0,0.438,Medium,2021-11-29 11:00:00
1476,0.158,0.0,0.277,Low,2021-11-29 12:00:00
1477,0.244,0.0,0.251,None,2021-11-29 13:00:00
1478,0.203,0.0,0.261,Medium,2021-11-29 14:00:00
1479,0.374,0.0,0.099,None,2021-11-29 15:00:00
1480,0.44,0.0,0.033,None,2021-11-29 16:00:00
1481,0.494,0.0,0.0,None,2021-11-29 17:00:00
1482,0.583,0.0,0.0,None,2021-11-29 18:00:00
1483,0.571,0.0,0.0,None,2021-11-29 19:00:00
1484,0.761,0.0,0.0,None,2021-11-29 20:00:00
1485,0.628,0.0,0.0,None,2021-11-29 21:00:00
1486,0.0,0.61,0.0,None,2021-11-29 22:00:00
1487,0.0,0.613,0.0,None,2021-11-29 23:00:00
1488,0.0,0.547,0.0,None,2021-11-30 00:00:00
1489,0.0,0.571,0.0,None,2021-11-30 01:00:00
1490,0.0,0.577,0.0,None,2021-11-30 02:00:00
1491,0.0,0.494,0.0,None,2021-11-30 03:00:00
1492,0.0,0.502,0.0,None,2021-11-30 04:00:00
1493,0.0,0.486,0.0,None,2021-11-30 05:00:00
1494,0.0,0.476,0.0,None,2021-11-30 06:00:00
1495,0.0,1.776,0.002,None,2021-11-30 07:00:00
1496,0.514,0.0,0.101,None,2021-11-30 08:00:00
1497,0.858,0.0,0.52,None,2021-11-30 09:00:00
1498,0.077,0.0,0.601,Medium,2021-11-30 10:00:00
1499,0.0,0.0,0.494,High,2021-11-30 11:00:00
1500,0.008,0.0,0.582,High,2021-11-30 12:00:00
1501,0.0,0.0,0.467,High,2021-11-30 13:00:00
1502,0.0,0.0,0.472,Medium,2021-11-30 14:00:00
1503,0.163,0.0,0.316,Low,2021-11-30 15:00:00
1504,0.456,0.0,0.016,None,2021-11-30 16:00:00
1505,0.511,0.0,0.0,None,2021-11-30 17:00:00
